Cost Type,Date,Cost Price,Total Cost Price,Index
"סופר קופיקס בע""מ - ת",2024-12-04 00:00:00,2.9,,1
"סופר קופיקס בע""מ - ת",2024-12-08 00:00:00,2.9,,2
"סופר קופיקס בע""מ - ת",2024-12-11 00:00:00,2.9,,3
"סופר קופיקס בע""מ - ת",2024-12-12 00:00:00,12.3,,4
"סופר קופיקס בע""מ - ת",2024-12-19 00:00:00,4.66,,5
"סופר קופיקס בע""מ - ת",2024-12-30 00:00:00,6.13,,6
"סופר קופיקס בע""מ - ת",2025-01-02 00:00:00,6.62,,7
"סופר קופיקס בע""מ - ת",2025-01-07 00:00:00,21.2,,8
פיס מרכז - לשם המזל,2024-12-09 00:00:00,6.0,,9
פיס מרכז - לשם המזל,2025-01-02 00:00:00,12.0,,10
פיס מרכז - לשם המזל,2025-01-06 00:00:00,12.0,,11
ריבאר נט,2024-12-09 00:00:00,18.0,,12
מעוף שיכון ודיור,2024-12-12 00:00:00,50.0,,13
פז אפליקצית-YELLOW,2024-12-13 00:00:00,273.93,,14
פז אפליקצית-YELLOW,2024-12-22 00:00:00,240.82,,15
פז אפליקצית-YELLOW,2024-12-27 00:00:00,265.82,,16
פלאפל חביב,2024-12-13 00:00:00,12.0,,17
פיצה טוביה,2024-12-14 00:00:00,44.0,,18
מינימרקט שלי,2024-12-15 00:00:00,6.0,,19
חשבון לשרותי סלקום,2024-12-16 00:00:00,25.13,,20
HOT,2024-12-16 00:00:00,113.57,,21
NEXT TV BY HOT,2024-12-16 00:00:00,21.72,,22
פיצה אש,2024-12-17 00:00:00,17.0,,23
REBRAB EHT DIVAD,2024-12-17 00:00:00,80.0,,24
שופרסל דיל יכין,2024-12-18 00:00:00,4.9,,25
אניפט - חנות חיות,2024-12-18 00:00:00,32.9,,26
פלפאל 4 טעמים,2024-12-18 00:00:00,28.0,,27
פלפאל 4 טעמים,2024-12-23 00:00:00,28.0,,28
מרקט אקספרס,2024-12-18 00:00:00,33.8,,29
קיי אס פי מחשבים החש,2024-12-19 00:00:00,85.0,,30
העברה בBIT,2024-12-20 00:00:00,1000.0,,31
העברה בBIT,2024-12-22 00:00:00,3600.0,,32
דרך ארץ הוראת קבע,2024-12-20 00:00:00,29.55,,33
דרימרי בייקרי קפה,2024-12-20 00:00:00,24.0,,34
קניון העיר תל אביב,2024-12-22 00:00:00,30.0,,35
אייס סינרמה תל אביב-,2024-12-22 00:00:00,32.44,34.15,36
אורמה,2024-12-23 00:00:00,12.0,,37
קפה קפה - מחלף נתניה,2024-12-24 00:00:00,9.0,,38
קפה קפה - מחלף נתניה,2025-01-05 00:00:00,29.0,,39
חשמל בהוראת קבע דן,2024-12-25 00:00:00,481.32,,40
מחסני השוק גבעת שמוא,2024-12-25 00:00:00,43.15,,41
מחסני השוק גבעת שמוא,2024-12-25 00:00:00,85.16,,42
מחסני השוק גבעת שמוא,2024-12-25 00:00:00,148.99,,43
מחסני השוק גבעת שמוא,2024-12-31 00:00:00,118.36,,44
מחסני השוק גבעת שמוא,2025-01-08 00:00:00,16.9,,45
מחסני השוק גבעת שמוא,2025-01-08 00:00:00,13.0,,46
קאנטרי חשמונאים,2024-12-25 00:00:00,289.3,,47
מחסני חשמל-אינטרנטי-,2024-12-25 00:00:00,448.0,,48
עוף והודו ברקת- גבעת,2024-12-25 00:00:00,206.74,,49
עוף והודו ברקת- גבעת,2024-12-25 00:00:00,214.9,,50
צומה,2024-12-25 00:00:00,34.0,,51
צומה,2024-12-29 00:00:00,34.0,,52
כל בו דוד,2024-12-25 00:00:00,75.0,,53
פנגו חשבונית חודשית,2024-12-26 00:00:00,15.7,,54
פז YELLOW מודיעין הח,2024-12-27 00:00:00,28.9,,55
"איקאה ראשל""צ",2024-12-27 00:00:00,190.0,,56
1 - ד.ל.ר. סרוסי אחז,2024-12-27 00:00:00,109.0,,57
נאייקס ישראל מכונות,2024-12-28 00:00:00,8.0,,58
נאייקס ישראל מכונות,2024-12-28 00:00:00,9.0,,59
GETT,2024-12-29 00:00:00,105.9,,60
הפניקס חיים ובריאות,2024-12-29 00:00:00,64.14,,61
הפניקס חיים ובריאות,2024-12-29 00:00:00,62.04,,62
קיי אס פי פתח תקווה,2024-12-30 00:00:00,399.0,,63
ציקן סטיישן חשמונאים,2024-12-30 00:00:00,61.0,,64
שפע ברכת  השם כהנמון,2024-12-30 00:00:00,30.4,,65
מלנטה מתנות  והכל לב,2024-12-30 00:00:00,66.9,,66
מלנטה מתנות  והכל לב,2025-01-02 00:00:00,10.0,,67
"מרפאת שיניים  ד""ר פי",2024-12-31 00:00:00,200.0,,68
סונול צומת השרון נתנ,2025-01-01 00:00:00,246.51,,69
סופר פארם ביג פולג 4,2025-01-01 00:00:00,48.8,,70
אייס פולג-צמרת,2025-01-01 00:00:00,132.52,139.5,71
אופניים בגבעה,2025-01-02 00:00:00,120.0,,72
פיצה טיים,2025-01-02 00:00:00,69.0,,73
חניון יכין אלכסנדרה,2025-01-04 00:00:00,4.0,,74
מרפיס פולג,2025-01-04 00:00:00,15.0,,75
איקאה נתניה,2025-01-05 00:00:00,155.0,,76
אושר עד נתניה,2025-01-05 00:00:00,209.7,,77
תירס בוטיק פירות ויר,2025-01-05 00:00:00,77.5,,78
פפי הקצב,2025-01-05 00:00:00,185.09,,79
בי פרש סבידור,2025-01-05 00:00:00,29.0,,80
PAYBOX,2025-01-06 00:00:00,200.0,,81
קרן מכבי- חיוב,2025-01-06 00:00:00,0.83,,82
משכן התכלת שיווק,2025-01-06 00:00:00,89.0,,83
קיי.אס.פי מחשבים-גמא,2025-01-07 00:00:00,120.0,,84
קיי.אס.פי מחשבים-גמא,2025-01-08 00:00:00,109.0,,85
גוד פארם בני ברק,2025-01-07 00:00:00,10.16,10.7,86
פנגו-חניונים,2025-01-08 00:00:00,27.9,,87
סונול מבשרת ציון,2025-01-09 00:00:00,271.72,,88

Summarized Costs
העברה בBIT,,4600.0,***Very High***,
פז אפליקצית-YELLOW,,780.5699999999999,*High*,
חשמל בהוראת קבע דן,,481.32,*High*,
מחסני חשמל-אינטרנטי-,,448.0,*High*,
מחסני השוק גבעת שמוא,,425.56,*High*,
עוף והודו ברקת- גבעת,,421.64,*High*,
קיי אס פי פתח תקווה,,399.0,*High*,
קאנטרי חשמונאים,,289.3,*High*,
סונול מבשרת ציון,,271.72,*High*,
סונול צומת השרון נתנ,,246.51,*High*,
קיי.אס.פי מחשבים-גמא,,229.0,*High*,
אושר עד נתניה,,209.7,*High*,
"מרפאת שיניים  ד""ר פי",,200.0,*High*,
PAYBOX,,200.0,*High*,
"איקאה ראשל""צ",,190.0,Medium,
פפי הקצב,,185.09,Medium,
איקאה נתניה,,155.0,Medium,
אייס פולג-צמרת,,132.52,Medium,
הפניקס חיים ובריאות,,126.18,Medium,
אופניים בגבעה,,120.0,Medium,
HOT,,113.57,Medium,
1 - ד.ל.ר. סרוסי אחז,,109.0,Medium,
GETT,,105.9,Medium,
משכן התכלת שיווק,,89.0,Low,
קיי אס פי מחשבים החש,,85.0,Low,
REBRAB EHT DIVAD,,80.0,Low,
תירס בוטיק פירות ויר,,77.5,Low,
מלנטה מתנות  והכל לב,,76.9,Low,
כל בו דוד,,75.0,Low,
פיצה טיים,,69.0,Low,
צומה,,68.0,Low,
ציקן סטיישן חשמונאים,,61.0,Low,
"סופר קופיקס בע""מ - ת",,59.61,Low,
פלפאל 4 טעמים,,56.0,Low,
מעוף שיכון ודיור,,50.0,Low,
סופר פארם ביג פולג 4,,48.8,Low,
פיצה טוביה,,44.0,Low,
קפה קפה - מחלף נתניה,,38.0,Low,
מרקט אקספרס,,33.8,Low,
אניפט - חנות חיות,,32.9,Low,
אייס סינרמה תל אביב-,,32.44,Low,
שפע ברכת  השם כהנמון,,30.4,Low,
פיס מרכז - לשם המזל,,30.0,Low,
קניון העיר תל אביב,,30.0,Low,
דרך ארץ הוראת קבע,,29.55,Low,
בי פרש סבידור,,29.0,Low,
פז YELLOW מודיעין הח,,28.9,Low,
פנגו-חניונים,,27.9,Low,
חשבון לשרותי סלקום,,25.13,Low,
דרימרי בייקרי קפה,,24.0,Low,
NEXT TV BY HOT,,21.72,Low,
ריבאר נט,,18.0,Low,
פיצה אש,,17.0,Low,
נאייקס ישראל מכונות,,17.0,Low,
פנגו חשבונית חודשית,,15.7,Low,
מרפיס פולג,,15.0,Low,
פלאפל חביב,,12.0,Low,
אורמה,,12.0,Low,
גוד פארם בני ברק,,10.16,Low,
מינימרקט שלי,,6.0,Low,
שופרסל דיל יכין,,4.9,Low,
חניון יכין אלכסנדרה,,4.0,Low,
קרן מכבי- חיוב,,0.83,Low,

Total Costs,,,11925.719999999998
